Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Fri Nov  7 15:33:26 2025
  ~u_matrix_3x3_erosion_6.fifo_line_buf_1bit2.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.wfull(from GTP_INV:Z)      : 13
  ~u_matrix_3x3_result.fifo_line_buf_1bit1.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.rempty(from GTP_INV:Z)  : 13
  ~u_matrix_3x3_result.fifo_line_buf_1bit1.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.wfull(from GTP_INV:Z)   : 13
  ~u_matrix_3x3_result.fifo_line_buf_1bit2.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.rempty(from GTP_INV:Z)  : 13
  ~u_matrix_3x3_result.fifo_line_buf_1bit2.U_ipm2l_fifo_fifo_line_buf_1bit.U_ipm2l_fifo_ctrl.wfull(from GTP_INV:Z)   : 13
  ~u_median_matrix_3x3.fifo_line_buf1.U_ipm2l_fifo_fifo_line_buf.U_ipm2l_fifo_ctrl.rempty(from GTP_INV:Z)      : 13
  ~u_median_matrix_3x3.fifo_line_buf1.U_ipm2l_fifo_fifo_line_buf.U_ipm2l_fifo_ctrl.wfull(from GTP_INV:Z)       : 13
  ~u_median_matrix_3x3.fifo_line_buf2.U_ipm2l_fifo_fifo_line_buf.U_ipm2l_fifo_ctrl.rempty(from GTP_INV:Z)      : 13
  ~u_median_matrix_3x3.fifo_line_buf2.U_ipm2l_fifo_fifo_line_buf.U_ipm2l_fifo_ctrl.wfull(from GTP_INV:Z)       : 13
  ~u_sobel_matrix_3x3.fifo_line_buf1.U_ipm2l_fifo_fifo_line_buf.U_ipm2l_fifo_ctrl.rempty(from GTP_INV:Z)       : 13
  ~u_sobel_matrix_3x3.fifo_line_buf1.U_ipm2l_fifo_fifo_line_buf.U_ipm2l_fifo_ctrl.wfull(from GTP_INV:Z)  : 13
  ~u_sobel_matrix_3x3.fifo_line_buf2.U_ipm2l_fifo_fifo_line_buf.U_ipm2l_fifo_ctrl.rempty(from GTP_INV:Z)       : 13
  ~u_sobel_matrix_3x3.fifo_line_buf2.U_ipm2l_fifo_fifo_line_buf.U_ipm2l_fifo_ctrl.wfull(from GTP_INV:Z)  : 13
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454(from GTP_LUT6:Z)     : 14
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454(from GTP_LUT6:Z)     : 14
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454(from GTP_LUT6:Z)     : 14
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454(from GTP_LUT6:Z)     : 14
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_dfi.N2053(from GTP_LUT6D:Z5)     : 14
  u_ddr3_test_h.u_ddrphy_top.ddrphy_info.N287(from GTP_LUT6:Z)       : 15
  u_ddr3_test_h.u_ddrphy_top.ddrphy_info.N354(from GTP_LUT6:Z)       : 15
  u_ddr3_test_h.u_ddrphy_top.ddrphy_info.N421(from GTP_LUT6:Z)       : 15
  u_ddr3_test_h.u_ddrphy_top.ddrphy_info.N488(from GTP_LUT6:Z)       : 15
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N304(from GTP_LUT2:Z)    : 15
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N317(from GTP_LUT6:Z)    : 15
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_ui_axi.N254(from GTP_LUT6:Z)     : 15
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_ui_axi.N258(from GTP_LUT6:Z)     : 15
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_ui_axi.N262(from GTP_LUT6:Z)     : 15
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_ui_axi.N266(from GTP_LUT6:Z)     : 15
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_ui_axi.N270(from GTP_LUT6:Z)     : 15
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_ui_axi.N274(from GTP_LUT6:Z)     : 15
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_ui_axi.N278(from GTP_LUT6:Z)     : 15
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_ui_axi.N282(from GTP_LUT6:Z)     : 15
  fram_buf.ddr_wdone(from GTP_DFF_R:Q)             : 16
  fram_buf.rd_cmd_done(from GTP_DFF_R:Q)           : 16
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.dbg_slice_status[1](from GTP_DFF_C:Q)    : 16
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N281(from GTP_LUT6:Z)    : 16
  N809(from GTP_LUT6:Z)                            : 17
  u_ddr3_test_h.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.N543(from GTP_LUT6D:Z)      : 18
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N933(from GTP_LUT6:Z)  : 18
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N933(from GTP_LUT6:Z)  : 18
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N933(from GTP_LUT6:Z)  : 18
  u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N933(from GTP_LUT6:Z)  : 18
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N461(from GTP_LUT6:Z)    : 18
  u_ddr3_test_h.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_pll_lock_debounce.N43(from GTP_LUT6D:Z)      : 19
  ms72xx_ctl.U1_ms7200_ctl.N1955(from GTP_LUT6:Z)  : 20
  ms72xx_ctl.U2_ms7210_ctl.N591(from GTP_LUT6D:Z)  : 20
  u_ddr3_test_h.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N315(from GTP_LUT6:Z)  : 20
  u_ddr3_test_h.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N785(from GTP_LUT6:Z)       : 20
  u_defect_coord.frame_end_flag(from GTP_LUT5:Z)   : 21
  nt_ddr_init_done(from GTP_DFF_CE:Q)              : 22
  u_defect_coord.N951(from GTP_LUT6D:Z)            : 24
  axi_rvalid(from GTP_LUT5:Z)                      : 25
  fram_buf.wr_rd_ctrl_top.wr_cmd_trans.N249(from GTP_LUT6D:Z)  : 25
  fram_buf.wr_rd_ctrl_top.wr_cmd_trans.N277(from GTP_LUT6D:Z5)       : 25
  fram_buf.wr_rd_ctrl_top.rd_ctrl.N37(from GTP_LUT6D:Z)  : 27
  fram_buf.wr_rd_ctrl_top.wr_en(from GTP_DFF_R:Q)  : 27
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N10(from GTP_LUT6D:Z)  : 28
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N14(from GTP_LUT6D:Z5)       : 28
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_ui_axi.N228(from GTP_LUT6D:Z5)   : 30
  fram_buf.wr_buf.x_cnt[0](from GTP_DFF_R:Q)       : 32
  ms72xx_ctl.U1_ms7200_ctl.N8(from GTP_LUT6:Z)     : 32
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ips2l_distributed_fifo.rd_en(from GTP_LUT6D:Z)      : 36
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ips2l_distributed_fifo.rd_en(from GTP_LUT6D:Z5)     : 36
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.N220(from GTP_LUT6D:Z)  : 36
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_dcp_top.ctrl_back_rdy(from GTP_DFF_C:Q)      : 37
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.N106(from GTP_LUT6D:Z)  : 37
  u_LinkRunCCA.N66(from GTP_LUT6D:Z5)              : 38
  u_box_merger.N129(from GTP_LUT6:Z)               : 38
  u_box_merger.N158(from GTP_LUT6:Z)               : 38
  u_box_merger.N187(from GTP_LUT6:Z)               : 38
  u_box_merger.N216(from GTP_LUT6:Z)               : 38
  u_box_merger.N245(from GTP_LUT6:Z)               : 38
  u_box_merger.N274(from GTP_LUT6:Z)               : 38
  u_box_merger.N303(from GTP_LUT6:Z)               : 38
  u_box_merger.N332(from GTP_LUT6:Z)               : 38
  u_box_merger.N361(from GTP_LUT6:Z)               : 38
  u_box_merger.N390(from GTP_LUT6:Z)               : 38
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N10(from GTP_LUT6D:Z)       : 47
  u_ddr3_test_h.u_ips_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N14(from GTP_LUT6D:Z5)      : 47
  fram_buf.wr_buf.N45(from GTP_LUT2:Z)             : 256
  frame_start_pix(from GTP_LUT2:Z)                 : 384
  write_data_de(from GTP_DFF_C:Q)                  : 1427

Number of DFF:CLK Signals : 6
  u_ddr3_test_h.u_ddrphy_top.rst_clk(from GTP_CLKBUFG:CLKOUT)  : 163
  nt_sys_clk(from GTP_INBUF:O)                     : 175
  cfg_clk(from GTP_GPLL:CLKOUT0)                   : 285
  nt_pix_clk(from GTP_GPLL:CLKOUT0)                : 919
  nt_pixclk_in(from GTP_INBUF:O)                   : 5101
  core_clk(from GTP_CLKBUFG:CLKOUT)                : 5321

Number of DFF:CP Signals : 12
  ~u_ddr3_test_h.u_ddrphy_top.ddrphy_cpd_rstn(from GTP_INV:Z)  : 2
  ~u_ddr3_test_h.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_dll_rst_n_rg(from GTP_INV:Z)    : 2
  ~u_ddr3_test_h.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_rst_n_rg(from GTP_INV:Z)  : 2
  ~u_ddr3_test_h.u_ddrphy_top.ddrphy_cpd_rstn_synced(from GTP_INV:Z)       : 8
  ~u_ddr3_test_h.u_ddrphy_top.rst_seq_rstn(from GTP_INV:Z)     : 66
  ~u_ddr3_test_h.u_ddrphy_top.logic_rstn(from GTP_INV:Z)       : 95
  ~u_ddr3_test_h.u_ddrphy_top.ddrphy_dll_rst_n(from GTP_INV:Z)       : 283
  ~nt_rst_in(from GTP_INV:Z)                       : 426
  ~nt_ddr_init_done(from GTP_INV:Z)                : 689
  ~u_ddr3_test_h.ddrc_rstn(from GTP_INV:Z)         : 1790
  ~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n(from GTP_INV:Z)     : 2662
  ~nt_rstn_out(from GTP_INV:Z)                     : 4501

Number of DFF:RS Signals : 24
  ~ms72xx_ctl.iic_dri.trans_en(from GTP_INV:Z)     : 1
  fram_buf.wr_rd_ctrl_top.wr_cmd_trans.N251(from GTP_LUT3:Z)   : 2
  fram_buf.wr_rd_ctrl_top.wr_cmd_trans.N256(from GTP_LUT3:Z)   : 2
  ms72xx_ctl.iic_dri.N499(from GTP_LUT2:Z)         : 3
  ms72xx_ctl.iic_dri.start(from GTP_LUT2:Z)        : 4
  ms72xx_ctl.iic_dri.N434(from GTP_LUT2:Z)         : 5
  ~ms72xx_ctl.iic_dri.state_reg[4](from GTP_INV:Z)       : 8
  sync_vg.y_act[11:0]_or(from GTP_LUT4:Z)          : 11
  fram_buf.rd_buf.N10(from GTP_LUT2:Z)             : 12
  fram_buf.rd_buf.rd_rst(from GTP_LUT2:Z)          : 12
  fram_buf.wr_buf.wr_rst(from GTP_LUT3:Z)          : 12
  fram_buf.wr_buf.x_cnt[11:0]_or(from GTP_LUT3:Z)  : 12
  sync_vg.x_act[11:0]_or(from GTP_LUT6:Z)          : 12
  ~locked(from GTP_INV:Z)                          : 14
  fram_buf.wr_rd_ctrl_top.wr_cmd_trans.N268(from GTP_LUT3:Z)   : 16
  o_rgb(from GTP_DFF_C:Q)                          : 16
  ~fram_buf.rd_buf.rd_en_1d(from GTP_INV:Z)        : 16
  ms72xx_ctl.U2_ms7210_ctl.N539(from GTP_LUT2:Z)   : 22
  N840(from GTP_LUT2:Z)                            : 25
  fram_buf.rd_buf.wr_rst(from GTP_LUT2:Z)          : 25
  fram_buf.wr_buf.rd_rst(from GTP_LUT3:Z)          : 25
  ~nt_init_over_rx(from GTP_INV:Z)                 : 39
  ~ms72xx_ctl.rstn(from GTP_INV:Z)                 : 89
  ~nt_ddr_init_done(from GTP_INV:Z)                : 132

Number of DLATCH:G Signals : 1
  u_char_proc.N8310(from GTP_LUT5:Z)               : 1

